task_id,family_id,label,mean_rating,std_rating,n_valid_repeats,mean_char_count,layer_idx,rn_margin,rn_prob_N,p3_N,p3_A
F09_R,F09,routine,3.0,0.0,3,531.0,13,-8.302353092024891,0.00024787127622614643,0.00016760549564937105,2.7187346786542026e-06
F10_A,F10,ambiguous,3.0,0.0,3,2021.3333333333333,13,,,0.3976619214732237,0.6022048096626846
F10_N,F10,nonroutine,4.0,0.0,3,2147.0,13,7.002255674872873,0.99909099965896,0.8103522117102169,0.18959183113287795
F10_R,F10,routine,3.6666666666666665,0.4714045207910317,3,1091.6666666666667,13,-5.851509395419298,0.002867310420105457,0.00011101367776727689,0.10784315538037166
F11_A,F11,ambiguous,4.0,0.0,3,1565.0,13,,,0.09642946643438234,0.9021947395957194
F11_N,F11,nonroutine,4.0,0.0,3,2139.3333333333335,13,8.4459244492647,0.9997852721617136,0.6279980711469354,0.3710454729970283
F11_R,F11,routine,3.0,0.0,3,2228.3333333333335,13,-5.23671290485465,0.005289579511386362,1.0567195552299928e-06,0.10771892286986771
F12_A,F12,ambiguous,3.0,0.0,3,2307.0,13,,,0.7989113548759309,0.19542588398880642
F12_N,F12,nonroutine,4.0,0.0,3,2058.0,13,6.754695540354756,0.9988359619676954,0.9181684731977363,0.07990410715391784
F12_R,F12,routine,3.0,0.0,3,1922.3333333333333,13,-8.105656279214,0.0003017360103586975,1.2574067356679754e-07,0.0009956021277926933
F13_A,F13,ambiguous,3.0,0.0,3,2395.3333333333335,13,,,0.00016302729079439022,0.46955861933764015
F13_N,F13,nonroutine,3.6666666666666665,0.4714045207910317,3,2422.0,13,3.3432321846605113,0.9658825145847892,0.33062347360905986,0.6662988373877633
F13_R,F13,routine,3.0,0.0,3,2356.0,13,-11.256923369502696,1.2917387486629531e-05,2.1588620508271005e-07,0.00018266286070342186
F14_A,F14,ambiguous,4.0,0.0,3,2839.6666666666665,13,,,0.4864182090734304,0.5131684704716974
F14_N,F14,nonroutine,3.0,0.0,3,1458.0,13,8.567763370189596,0.9998098987037204,0.9977339019482182,0.0022627779883103104
F14_R,F14,routine,3.0,0.0,3,2557.6666666666665,13,-2.33954013824648,0.08790077690511279,0.014259221414497503,0.4732250830088455
F15_A,F15,ambiguous,4.0,0.0,3,180.0,13,,,0.027621551399620293,0.5416585263650289
F15_N,F15,nonroutine,4.0,0.0,3,124.0,13,1.776182728752402,0.855224869950994,0.46110954755426864,0.45610591700429476
F15_R,F15,routine,4.0,0.0,3,110.66666666666667,13,-5.257656005525781,0.0051805192305749365,0.00011088146381597556,0.012130834657072901
F16_A,F16,ambiguous,4.0,0.0,3,122.0,13,,,0.3608700116472657,0.6279609913259913
F16_N,F16,nonroutine,4.0,0.0,3,121.0,13,8.75613897094032,0.9998425332841637,0.9883477150551864,0.01164326785440265
F16_R,F16,routine,4.0,0.0,3,113.0,13,-4.615750381709205,0.009797808851056218,0.008735151672719554,0.05282680646509716
F17_A,F17,ambiguous,3.0,0.0,3,1001.6666666666666,13,,,0.9101214682229518,0.057395729257960694
F17_N,F17,nonroutine,3.0,0.0,3,447.0,13,2.3825225132786856,0.9154848117678994,0.9979388579799132,2.0139609025259045e-05
F17_R,F17,routine,3.0,0.0,3,592.0,13,-2.0155674792944023,0.11757810138826862,0.20359265454845735,0.0003009350835893899
F18_A,F18,ambiguous,3.0,0.0,3,1361.3333333333333,13,,,0.00014157607756471092,0.99474637179082
F18_N,F18,nonroutine,4.0,0.0,3,1558.3333333333333,13,1.2487845546979133,0.7770893908629771,0.02149934458275488,0.9673697292942512
F18_R,F18,routine,1.0,0.0,3,126.66666666666667,13,-5.46483239214101,0.004215207294842624,0.0008500937481379717,0.0040141406992815895
F19_A,F19,ambiguous,3.0,0.0,3,672.0,13,,,0.03274103124246828,0.00502205246097451
F19_N,F19,nonroutine,3.0,0.0,3,1117.3333333333333,13,8.870072178967124,0.999859487302771,0.9842874739186674,0.014169396645928164
F19_R,F19,routine,1.0,0.0,3,177.0,13,-8.580697326164236,0.00018765882534640702,4.6786590200458915e-07,3.2851245906050494e-05
F20_A,F20,ambiguous,3.0,0.0,3,982.6666666666666,13,,,0.002743549408552098,0.9972560583740872
F20_N,F20,nonroutine,4.0,0.0,3,1304.0,13,10.27860304443946,0.9999656406852516,0.9933114836177049,0.00668731070624562
F20_R,F20,routine,3.0,0.0,3,832.6666666666666,13,-11.924603168324097,6.625333858141953e-06,1.2113180538441421e-08,0.003496387948624492
